imo,ship,build,GT,DWT,size,type
9333620,KMARIN DIAMOND,2008,102064,84553,288 / 44,LNG Tanker
9333606,TRISTAR RUBY,2008,102064,84491,288 / 44,LNG Tanker
9333618,COOL ROVER,2008,102064,84455,288 / 44,LNG Tanker
9333591,COOL RIDER,2007,102064,84303,288 / 44,LNG Tanker
9361990,TANGGUH SAGO,2009,101957,84484,288 / 44,LNG Tanker
9333632,TANGGUH HIRI,2008,101957,84467,288 / 44,LNG Tanker
9610779,ASIA ENDEAVOUR,2015,101427,82434,285 / 43,LNG Tanker
9610767,ASIA EXCELLENCE,2015,101427,82721,285 / 43,LNG Tanker
9680190,ASIA VENTURE,2017,101427,82564,285 / 43,LNG Tanker
9606950,ASIA ENERGY,2014,101427,82424,285 / 43,LNG Tanker
9680188,ASIA INTEGRITY,2017,101427,82636,285 / 43,LNG Tanker
9606948,ASIA VISION,2014,101427,82487,285 / 43,LNG Tanker
9375721,POINT FORTIN,2010,101129,79592,290 / 45,LNG Tanker
9350927,TRINITY GLORY,2009,101126,79605,290 / 45,LNG Tanker
9319404,TRINITY ARROW,2008,101094,79556,290 / 45,LNG Tanker
9475208,SOYO,2011,100723,82858,285 / 43,LNG Tanker
9490961,LOBITO,2011,100723,82929,285 / 43,LNG Tanker
9491812,CUBAL,2012,100723,82834,285 / 43,LNG Tanker
9490959,MALANJE,2011,100723,82729,285 / 43,LNG Tanker
9372999,HYUNDAI ECOPIA,2008,100545,83959,288 / 44,LNG Tanker
9323675,GRACE COSMOS,2008,100481,85224,288 / 44,LNG Tanker
9390185,GASLOG CHELSEA,2010,100374,86353,289 / 44,LNG Tanker
9315707,GRACE ACACIA,2007,100341,85214,288 / 44,LNG Tanker
9315719,GRACE BARLERIA,2007,100256,77969,288 / 44,LNG Tanker
9324277,NEO ENERGY,2007,100253,85602,288 / 44,LNG Tanker
9317999,AMUR RIVER,2008,100244,84598,288 / 44,LNG Tanker
9315692,OB RIVER,2007,100244,84682,288 / 44,LNG Tanker
9323687,CLEAN ENERGY,2007,100244,85513,288 / 44,LNG Tanker
9629586,YENISEI RIVER,2013,100236,84565,288 / 44,LNG Tanker
9645970,ARCTIC AURORA,2013,100236,84604,288 / 44,LNG Tanker
9629598,LENA RIVER,2013,100236,84585,288 / 44,LNG Tanker
9373010,K. MUGUNGWHA,2008,99151,87442,288 / 43,LNG Tanker
9325702,AL DAAYEN,2007,99106,90617,288 / 43,LNG Tanker
9325685,AL MARROUNA,2006,99106,90617,288 / 43,LNG Tanker
9325697,AL AREESH,2007,99106,90617,288 / 43,LNG Tanker
9311581,LNG IMO,2008,98798,83688,288 / 43,LNG Tanker
9311567,LNG KANO,2007,98798,83961,288 / 43,LNG Tanker
9311579,LNG ONDO,2007,98798,83688,288 / 43,LNG Tanker
9269960,LNG LOKOJA,2006,98798,83965,288 / 43,LNG Tanker
9496305,ARKAT,2011,98490,72800,284 / 43,LNG Tanker
9496317,AMALI,2011,98490,72800,284 / 43,LNG Tanker
9600530,GASLOG SANTIAGO,2013,98451,82178,285 / 43,LNG Tanker
9626273,GASLOG SYDNEY,2013,98451,82010,285 / 43,LNG Tanker
9626285,GASLOG SKAGEN,2013,98451,81847,285 / 43,LNG Tanker
9600528,GASLOG SHANGHAI,2013,98075,82104,285 / 43,LNG Tanker
9638903,GASLOG SARATOGA,2014,98075,81855,285 / 45,LNG Tanker
9634086,GASLOG SEATTLE,2013,98075,81982,285 / 43,LNG Tanker
9638915,GASLOG SALEM,2015,98075,82023,285 / 43,LNG Tanker
9583677,SHEN HAI,2012,98068,82625,290 / 43,LNG Tanker
9349019,TANGGUH JAYA,2008,97897,82313,285 / 43,LNG Tanker
9355379,TANGGUH PALUNG,2009,97897,82407,285 / 43,LNG Tanker
9322815,LNG OGUN,2007,97874,81997,285 / 43,LNG Tanker
9322803,LNG BORNO,2007,97874,82030,285 / 43,LNG Tanker
9308479,DAPENG SUN,2008,97871,83050,292 / 43,LNG Tanker
9369473,DAPENG STAR,2009,97871,82428,292 / 43,LNG Tanker
9352860,RMN WARSHIP 174,2010,97818,82291,285 / 43,LNG Tanker
9315393,STENA BLUE SKY,2006,97754,84363,285 / 43,LNG Tanker
9306495,KPS LNG ANATOLIA,2006,97741,86385,290 / 43,LNG Tanker
9320075,LNG ALLIANCE,2007,97741,86389,290 / 43,LNG Tanker
9267003,LNG OYO,2005,97561,83068,285 / 43,LNG Tanker
9266994,LNG ENUGU,2005,97561,83160,285 / 43,LNG Tanker
9266982,LNG RIVER ORASHI,2004,97561,83068,285 / 43,LNG Tanker
9267015,LNG BENUE,2006,97561,82971,285 / 43,LNG Tanker
9373008,K.JASMINE,2008,97529,84935,285 / 43,LNG Tanker
9302499,MARAN GAS ASCLEPIUS,2005,97496,84659,285 / 43,LNG Tanker
9320386,SIMAISMA,2006,97496,84863,285 / 43,LNG Tanker
9308431,UMM BAB,2005,97496,84659,285 / 43,LNG Tanker
9324435,AL JASSASIYA,2007,97496,84554,285 / 43,LNG Tanker
9320374,GOLAR MARIA,2006,97491,84823,277 / 43,LNG Tanker
9303560,NFE GRAND,2005,97491,84894,277 / 43,LNG Tanker
9331048,MARAN GAS CORONIS,2007,97491,84776,285 / 43,LNG Tanker
9334284,TANGGUH BATUR,2008,97432,84980,285 / 43,LNG Tanker
9300817,SALALAH LNG,2005,96671,81034,285 / 43,LNG Tanker
9326689,IBRA LNG,2006,96671,81057,285 / 43,LNG Tanker
9321732,MILAHA QATAR,2006,96508,77803,283 / 43,LNG Tanker
9298399,AL THAKHIRA,2005,95824,78542,283 / 43,LNG Tanker
9285952,LUSAIL,2005,95824,78489,283 / 43,LNG Tanker
9334076,EJNAN,2007,95824,78403,283 / 43,LNG Tanker
9307190,MET. JANE ELIZABETH,2006,95753,78984,283 / 43,LNG Tanker
9321770,METHANE NILE EAGLE,2007,95753,79006,283 / 43,LNG Tanker
9321744,METH. HEATHER SALLY,2007,95753,79084,283 / 43,LNG Tanker
9321756,GOLDEN ISAIA,2007,95753,78997,283 / 43,LNG Tanker
9307205,GASLOG ATHENS,2006,95753,78957,283 / 43,LNG Tanker
9307188,METHANE RITA ANDREA,2006,95753,79046,283 / 43,LNG Tanker
9321665,SERI ANGKASA,2006,95729,83407,283 / 43,LNG Tanker
9329679,SERI AYU,2007,95729,83365,283 / 43,LNG Tanker
9293832,SERI ALAM,2005,95729,83482,283 / 43,LNG Tanker
9321653,SERI ANGGUN,2006,95729,83395,283 / 43,LNG Tanker
9293844,SERI AMANAH,2006,95729,83400,283 / 43,LNG Tanker
9186584,K.FREESIA,2000,95381,76022,277 / 43,LNG Tanker
9157636,K.ACACIA,2000,95376,75768,277 / 43,LNG Tanker
7390193,LNG ARIES,1977,95084,72511,285 / 44,LNG Tanker
7390208,LNG CAPRICORN,1978,95084,72555,285 / 44,LNG Tanker
7390143,GULF ENERGY,1978,95016,72472,285 / 44,LNG Tanker
7390155,BERING ENERGY,1978,95016,72555,285 / 44,LNG Tanker
9253105,GOLAR ARCTIC,2003,94934,74894,280 / 43,LNG Tanker
9230048,SEAPEAK HISPANIA,2002,94822,79363,280 / 43,LNG Tanker
9247364,SEAPEAK GALICIA,2004,94822,79166,280 / 43,LNG Tanker
9246621,PORTOVYY,2003,94499,77777,277 / 43,LNG Tanker
9248502,PUTERI FIRUS SATU,2004,94446,76197,276 / 43,LNG Tanker
9229647,PUTERI NILAM SATU,2003,94446,76124,276 / 43,LNG Tanker
9245031,PUTERI ZAMRUD SATU,2004,94446,76144,276 / 43,LNG Tanker
9250713,DISHA,2004,94058,81097,277 / 43,LNG Tanker
9326603,IBERICA KNUTSEN,2006,93915,77541,277 / 43,LNG Tanker
9253715,METHANE PRINCESS,2003,93899,77707,277 / 43,LNG Tanker
9243148,BW EVERETT,2003,93844,77410,277 / 43,LNG Tanker
9256597,BERGE ARZEW,2004,93844,77470,277 / 43,LNG Tanker
9230062,BW BOSTON,2003,93844,77410,277 / 43,LNG Tanker
9230050,EXCALIBUR,2002,93786,77822,277 / 43,LNG Tanker
9256602,PIONEER SPIRIT,2005,93786,77712,277 / 43,LNG Tanker
9176010,HL SUR,2000,93769,75159,280 / 43,LNG Tanker
7619575,CARIBBEAN ENERGY,1980,93619,72571,285 / 44,LNG Tanker
7619587,SOUTH ENERGY,1980,93619,72561,285 / 44,LNG Tanker
9250191,MERCHANT,2003,93498,75059,279 / 42,LNG Tanker
9238040,SINGAPORE ENERGY,2003,93498,75074,279 / 43,LNG Tanker
9238038,TRADER II,2002,93498,75109,279 / 43,LNG Tanker
9256793,PRIMA CONCORD,2004,93410,73989,279 / 43,LNG Tanker
9256200,FUWAIRIT,2004,93227,74067,279 / 43,LNG Tanker
9255854,MILAHA RAS LAFFAN,2004,93226,73705,279 / 43,LNG Tanker
9247194,SK SUNRISE,2003,92927,75249,279 / 43,LNG Tanker
9180243,SK STELLAR,2000,92866,75135,279 / 43,LNG Tanker
9157739,SK SUPREME,2000,92866,75319,279 / 43,LNG Tanker
9236420,SEAPEAK CATALUNYA,2003,90835,77204,284 / 43,LNG Tanker
9236432,BILBAO KNUTSEN,2004,90835,77217,284 / 43,LNG Tanker
9259276,SEAPEAK MADRID,2004,90835,77213,284 / 42,LNG Tanker
9246578,CADIZ KNUTSEN,2004,90835,77228,284 / 42,LNG Tanker
9236418,CASTILLO DE VILLALBA,2003,90835,77217,284 / 43,LNG Tanker
9338797,SESTAO KNUTSEN,2007,90478,77204,284 / 42,LNG Tanker
9061928,HL PYEONGTAEK,1995,89956,71041,264 / 43,LNG Tanker
7391197,LNG DELTA,1978,88936,75172,289 / 41,LNG Tanker
7391214,OCEAN QUEST,1979,88919,64991,289 / 41,LNG Tanker
7391202,GALEOMMA,1978,88581,75171,289 / 41,LNG Tanker
9030826,PUTERI NILAM,1995,86211,73519,274 / 43,LNG Tanker
9030814,PUTERI DELIMA,1995,86205,73519,274 / 43,LNG Tanker
9030840,TERI F,1997,86205,73519,274 / 43,LNG Tanker
7708948,PACIFIC ENERGY,1981,85616,71472,287 / 42,LNG Tanker
7702401,ATLANTIC ENERGY,1984,85616,71472,287 / 42,LNG Tanker
7357452,ETHAN,1978,81792,72792,280 / 42,LNG Tanker
7360124,WEST ENERGY,1976,81472,68122,275 / 42,LNG Tanker
7360136,EAST ENERGY,1977,81462,68122,275 / 42,LNG Tanker
7359955,MOSTEFA,1976,81337,74750,279 / 41,LNG Tanker
7411961,MADAME,1981,81265,83296,274 / 42,LNG Tanker
7400704,MOURATO,1980,81265,83228,274 / 42,LNG Tanker
7400675,BACHIR,1979,80654,66746,282 / 42,LNG Tanker
7400663,BEN,1977,80328,70067,282 / 42,LNG Tanker
7359670,SUN,1977,79086,67460,281 / 42,LNG Tanker
7320344,NORMAN LADY,1973,71469,50922,250 / 40,LNG Tanker
9001772,SEAPEAK POLAR,1993,66174,48817,239 / 40,LNG Tanker
9001784,SEAPEAK ARCTIC,1993,66174,48857,239 / 40,LNG Tanker
9905978,LAGENDA SURIA,2022,61636,45426,240 / 37,LNG Tanker
9324332,CHEIKH EL MOKRANI,2007,52855,39520,220 / 35,LNG Tanker
9324344,CHEIKH BOUAMAMA,2008,52855,39520,220 / 35,LNG Tanker
9269207,GLOBAL ENERGY,2006,48923,34800,220 / 35,LNG Tanker
6901892,ARIS,1969,48454,40586,243 / 34,LNG Tanker
6910702,ARCTIC,1969,48454,40585,243 / 34,LNG Tanker
9064073,PORTOVENERE,1997,46555,35760,216 / 34,LNG Tanker
9064085,LERICI,1998,46555,35760,216 / 34,LNG Tanker
9769855,LNG JIA XING,2019,32158,31712,195 / 30,LNG Tanker
7035494,SUPREME,1971,30346,21945,200 / 29,LNG Tanker
6905616,LNG PALMARIA,1969,29264,25235,208 / 29,LNG Tanker
6928632,LNG ELBA,1970,29264,25235,208 / 29,LNG Tanker
9874040,RAVENNA KNUTSEN,2021,27100,18433,178 / 28,LNG Tanker
7229447,MARISA,1975,26951,26805,198 / 27,LNG Tanker
7328243,BELLA,1975,26951,26800,198 / 27,LNG Tanker
9919890,CORAL NORDIC,2022,26234,17233,177 / 30,LNG Tanker
9349942,SUN ARROWS,2007,20620,11142,151 / 28,LNG Tanker
9060534,SURYA AKI,1996,20519,11612,151 / 28,LNG Tanker
9016492,LUCIA AMBITION,1993,16399,11001,130 / 26,LNG Tanker
9161510,PELITA ENERGY,1998,16336,10951,130 / 26,LNG Tanker
9783124,CORAL ENERGICE,2018,16100,9125,164 / 25,LNG Tanker
9617698,CORAL ENERGY,2013,13501,12344,156 / 23,LNG Tanker
9554729,AKEBONO MARU,2011,4505,2528,99 / 17,LNG Tanker
9317200,NORTH PIONEER,2005,3056,1938,89 / 15,LNG Tanker
9675200,KAKUYU MARU,2013,3031,1865,89 / 15,LNG Tanker
9469235,KAKUREI MARU,2008,2952,1801,86 / 15,LNG Tanker
9275074,PIONEER KNUTSEN,2004,1687,817,69 / 12,LNG Tanker
9761803,SK SERENITY,2018,115610,93167,296 / 46,LNG Tanker
7390181,LNG AQUARIUS,1977,95084,72622,285 / 44,LNG Tanker
9902902,SM ALBATROSS,2022,114221,95606,299 / 46,LNG Tanker
7390179,CORAL ENERGY,1979,95016,72629,285 / 44,LNG Tanker
9075333,HYUNDAI GREENPIA,1996,103764,71684,274 / 47,LNG Tanker
9903437,SAMSUNG 2316,2022,115000,87900,-,LNG Tanker
9845776,AMBERJACK LNG,2020,116542,93535,299 / 46,LNG Tanker
9918145,FERROL KNUTSEN,2022,112000,83742,299 / 47,LNG Tanker
9433884,SHINJU MARU NO.2,2008,2930,1781,86 / 15,LNG Tanker
7217896,BEKALANG,1973,48612,51579,248 / 35,LNG Tanker
7121633,BEBATIK,1972,48612,51579,257 / 35,LNG Tanker
9884174,GRACE EMILIA,2021,117564,89730,297 / 46,LNG Tanker
8013950,BALTIC ENERGY,1983,97395,69991,281 / 44,LNG Tanker
7428445,LIMA,1981,80510,72083,281 / 42,LNG Tanker
7229459,TELLIER,1974,26857,21301,197 / 29,LNG Tanker
9321768,METHANE ALISON VICTO,2007,95753,79058,283 / 43,LNG Tanker
7359785,BUBUK,1975,52708,41370,248 / 35,LNG Tanker
9377547,ASEEM,2009,97874,86655,285 / 43,LNG Tanker
7390167,LNG TAURUS,1979,95084,72642,285 / 44,LNG Tanker
9253703,RAAHI,2004,94058,81237,277 / 43,LNG Tanker
9307176,AL DEEBEL,2005,95824,78594,283 / 43,LNG Tanker
9349007,TANGGUH FOJA,2008,97897,82338,285 / 43,LNG Tanker
9778923,IMABARI SAIJO 8200,2021,127200,93200,297 / 49,LNG Tanker
9915894,SHAOLIN,2022,114181,80000,294 / 45,LNG Tanker
9045132,NW STORMPETREL,1994,105010,66875,274 / 47,LNG Tanker
9810367,WOODSIDE REES WITHER,2019,113822,94732,295 / 46,LNG Tanker
9155078,HL MUSCAT,1999,93765,75463,280 / 43,LNG Tanker
9902756,VIVIT ARABIA LNG,2022,116299,92855,299 / 46,LNG Tanker
9351971,PACIFIC ENLIGHTEN,2009,122361,80023,288 / 49,LNG Tanker
8702941,GRACE ENERGY,1989,107146,67024,272 / 47,LNG Tanker
9250725,HONGKONG ENERGY,2004,96165,73659,287 / 43,LNG Tanker
9134323,AMAN SENDAI,1997,16336,10957,130 / 26,LNG Tanker
7347768,BELANAK,1975,48612,50764,257 / 35,LNG Tanker
9372731,UMM SLAL,2008,163922,130059,345 / 54,LNG Tanker
9372963,LNG KOLT,2008,100216,86778,289 / 44,LNG Tanker
7235939,BEKULAN,1973,48612,51579,247 / 35,LNG Tanker
9904651,PRISM DIVERSITY,2022,122166,96250,299 / 48,LNG Tanker
7428469,LUCK,1981,80510,72087,281 / 42,LNG Tanker
8608872,NORTHWEST SANDERLING,1989,105010,66810,272 / 47,LNG Tanker
9305116,MIN RONG,2009,97871,82359,292 / 43,LNG Tanker
9261205,PUTERI MUTIARA SATU,2005,94446,76229,276 / 43,LNG Tanker
9179581,HYUNDAI AQUAPIA,2000,113998,77564,289 / 48,LNG Tanker
9693719,CORAL ENCANTO,2018,26166,18637,181 / 28,LNG Tanker
8014473,SENSHU MARU,1984,102330,69594,283 / 45,LNG Tanker
9634098,SOLARIS,2014,98075,81853,285 / 43,LNG Tanker
9325893,TANGGUH TOWUTI,2008,97432,84992,285 / 43,LNG Tanker
9903425,SAMSUNG 2315,2023,102957,87900,-,LNG Tanker
9085613,AL KHOR,1996,111083,72176,298 / 46,LNG Tanker
9211872,PUTERI DELIMA SATU,2002,94430,75929,276 / 43,LNG Tanker
9761815,SK SPICA,2018,115610,93167,296 / 46,LNG Tanker
9694749,CESI TIANJIN,2017,113397,95628,290 / 46,LNG Tanker
7382732,GIMI,1976,96235,73867,293 / 42,LNG Tanker
9864849,JIANGNAN,2024,60000,42000,-,LNG Tanker
7347732,BILIS,1975,52708,41370,248 / 35,LNG Tanker
9613147,SOUTHERN CROSS,2015,114166,96319,290 / 47,LNG Tanker
9902926,ORION BOHEMIA,2022,114221,95597,299 / 46,LNG Tanker
9859753,WOODSIDECHARLESALLEN,2020,113822,94732,295 / 46,LNG Tanker
9904182,MALAGA KNUTSEN,2022,114180,83742,299 / 47,LNG Tanker
9305128,MIN LU,2009,97871,82598,292 / 43,LNG Tanker
9260603,SHINJU MARU NO.1,2003,2936,1781,86 / 15,LNG Tanker
9157624,SK SUMMIT,1999,95378,76064,277 / 43,LNG Tanker
9308481,DAPENG MOON,2008,97871,82645,292 / 43,LNG Tanker
9030802,PUTERI INTAN,1994,86205,73519,274 / 43,LNG Tanker
9085625,AL WAJBAH,1997,111161,72348,298 / 46,LNG Tanker
7428471,FORT,1981,80510,71787,281 / 42,LNG Tanker
9613159,BEIDOU STAR,2015,114166,96355,290 / 47,LNG Tanker
9902938,LNG PROSPERITY,2022,114000,92350,299 / 46,LNG Tanker
7413232,GC,1979,95084,72650,285 / 44,LNG Tanker
9904194,ALICANTE KNUTSEN,2022,114180,83742,299 / 47,LNG Tanker
9864928,GASLOG GALVESTON,2021,115636,88136,293 / 46,LNG Tanker
9896921,BW ENN SNOW LOTUS,2022,115373,92800,295 / 46,LNG Tanker
7368841,CHILL,1974,71804,50746,250 / 40,LNG Tanker
9696266,HAI YANG SHI YOU 301,2015,25309,16405,185 / 28,LNG Tanker
7347794,BELAIS,1974,48612,51579,257 / 35,LNG Tanker
9762039,HANTONG CNG 001,2022,6205,1280,110 / 18,LNG Tanker
9329291,LNG EBISU,2008,118910,81032,290 / 49,LNG Tanker
9030838,PUTERI ZAMRUD,1996,86205,73519,274 / 43,LNG Tanker
9696735,CNTIC VPOWERGLOBAL,2020,23516,15996,177 / 28,LNG Tanker
9918004,DAEWOO 2514,2023,131345,97700,-,LNG Tanker
9879674,YIANNIS,2021,115489,92619,295 / 46,LNG Tanker
9180231,SK SPLENDOR,2000,92866,75154,279 / 43,LNG Tanker
9748899,GASLOG HOUSTON,2018,114240,92345,290 / 46,LNG Tanker
9903449,SAMSUNG 2317,2022,115000,87900,-,LNG Tanker
7361934,GANDRIA,1977,96011,66999,288 / 43,LNG Tanker
9213416,PUTERI INTAN SATU,2002,94430,75849,276 / 43,LNG Tanker
9896933,BW CASSIA,2022,115373,94000,295 / 46,LNG Tanker
9762273,FLEX ENTERPRISE,2018,113049,95889,295 / 46,LNG Tanker
9886732,CLEAN CAJUN,2022,128737,107662,300 / 49,LNG Tanker
9187356,TRIPUTRA,2000,20017,12493,151 / 28,LNG Tanker
9520376,M.MICKIE HARPER,2010,109004,86170,291 / 45,LNG Tanker
9176008,HL RAS LAFFAN,2000,93769,75079,280 / 43,LNG Tanker
9892298,ASTERIX I ST,2022,116581,92766,299 / 46,LNG Tanker
9864837,JIANGNAN H2637,2023,54700,42000,-,LNG Tanker
9905980,LAGENDA SERENITY,2022,61636,45419,240 / 37,LNG Tanker
9183269,HYUNDAI OCEANPIA,2000,113998,77512,289 / 48,LNG Tanker
9889916,ORION SUN,2022,115311,89000,293 / 46,LNG Tanker
9922976,LECH KACZYNSKI,2022,114000,92323,299 / 46,LNG Tanker
